-671.5502466715169,511.125, 0.0, 14, 101
-122.0571279702881,346.625, 0.0, 14, 101
-122.0571279702881,334.875, 0.0, 14, 101
-122.0571279702881,323.125, 0.0, 14, 101
-122.0571279702881,311.375, 0.0, 14, 101
-122.0571279702881,299.625, 0.0, 14, 101
-122.0571279702881,287.875, 0.0, 14, 101
-122.0571279702881,276.125, 0.0, 14, 101
-122.0571279702881,264.375, 0.0, 14, 101
-122.0571279702881,252.625, 0.0, 14, 101
-122.0571279702881,240.875, 0.0, 14, 101
-122.0571279702881,229.125, 0.0, 14, 101
-122.0571279702881,217.375, 0.0, 14, 101
-122.0571279702881,205.625, 0.0, 14, 101
-111.88132947582089,505.25, 0.0, 14, 101
-111.88132947582089,493.5, 0.0, 14, 101
-111.88132947582089,481.75, 0.0, 14, 101
-111.88132947582089,470.0, 0.0, 14, 101
-111.88132947582089,458.25, 0.0, 14, 101
-111.88132947582089,446.5, 0.0, 14, 101
-111.88132947582089,434.75, 0.0, 14, 101
-111.88132947582089,423.0, 0.0, 14, 101
-111.88132947582089,411.25, 0.0, 14, 101
-111.88132947582089,399.5, 0.0, 14, 101
-111.88132947582089,387.75, 0.0, 14, 101
-111.88132947582089,376.0, 0.0, 14, 101
-111.88132947582089,364.25, 0.0, 14, 101
-111.88132947582089,352.5, 0.0, 14, 101
-111.88132947582089,340.75, 0.0, 14, 101
-111.88132947582089,329.0, 0.0, 14, 101
-111.88132947582089,317.25, 0.0, 14, 101
-111.88132947582089,305.5, 0.0, 14, 101
-111.88132947582089,293.75, 0.0, 14, 101
-111.88132947582089,282.0, 0.0, 14, 101
-111.88132947582089,270.25, 0.0, 14, 101
-111.88132947582089,258.5, 0.0, 14, 101
-111.88132947582089,246.75, 0.0, 14, 101
-111.88132947582089,235.0, 0.0, 14, 101
-111.88132947582089,223.25, 0.0, 14, 101
-111.88132947582089,211.5, 0.0, 14, 101
-101.7055309813537,499.375, 0.0, 14, 101
-101.7055309813537,487.625, 0.0, 14, 101
-101.7055309813537,475.875, 0.0, 14, 101
-101.7055309813537,464.125, 0.0, 14, 101
-101.7055309813537,452.375, 0.0, 14, 101
-101.7055309813537,440.625, 0.0, 14, 101
-101.7055309813537,428.875, 0.0, 14, 101
-101.7055309813537,417.125, 0.0, 14, 101
-101.7055309813537,405.375, 0.0, 14, 101
-101.7055309813537,393.625, 0.0, 14, 101
-101.7055309813537,381.875, 0.0, 14, 101
-101.7055309813537,370.125, 0.0, 14, 101
-101.7055309813537,358.375, 0.0, 14, 101
-101.7055309813537,346.625, 0.0, 14, 101
-101.7055309813537,334.875, 0.0, 14, 101
-101.7055309813537,323.125, 0.0, 14, 101
-101.7055309813537,311.375, 0.0, 14, 101
-101.7055309813537,299.625, 0.0, 14, 101
-101.7055309813537,287.875, 0.0, 14, 101
-101.7055309813537,276.125, 0.0, 14, 101
-101.7055309813537,264.375, 0.0, 14, 101
-101.7055309813537,252.625, 0.0, 14, 101
-101.7055309813537,240.875, 0.0, 14, 101
-101.7055309813537,229.125, 0.0, 14, 101
-91.5297324868865,505.25, 0.0, 14, 101
-91.5297324868865,493.5, 0.0, 14, 101
-91.5297324868865,481.75, 0.0, 14, 101
-91.5297324868865,470.0, 0.0, 14, 101
-91.5297324868865,458.25, 0.0, 14, 101
-91.5297324868865,446.5, 0.0, 14, 101
-91.5297324868865,434.75, 0.0, 14, 101
-91.5297324868865,423.0, 0.0, 14, 101
-91.5297324868865,411.25, 0.0, 14, 101
-91.5297324868865,399.5, 0.0, 14, 101
-91.5297324868865,387.75, 0.0, 14, 101
-91.5297324868865,376.0, 0.0, 14, 101
-91.5297324868865,364.25, 0.0, 14, 101
-91.5297324868865,352.5, 0.0, 14, 101
-91.5297324868865,340.75, 0.0, 14, 101
-91.5297324868865,329.0, 0.0, 14, 101
-91.5297324868865,317.25, 0.0, 14, 101
-91.5297324868865,305.5, 0.0, 14, 101
-91.5297324868865,293.75, 0.0, 14, 101
-91.5297324868865,282.0, 0.0, 14, 101
-91.5297324868865,270.25, 0.0, 14, 101
-91.5297324868865,258.5, 0.0, 14, 101
-91.5297324868865,246.75, 0.0, 14, 101
-91.5297324868865,235.0, 0.0, 14, 101
-81.3539339924193,511.125, 0.0, 14, 101
-81.3539339924193,499.375, 0.0, 14, 101
-81.3539339924193,487.625, 0.0, 14, 101
-81.3539339924193,475.875, 0.0, 14, 101
-81.3539339924193,464.125, 0.0, 14, 101
-81.3539339924193,452.375, 0.0, 14, 101
-81.3539339924193,440.625, 0.0, 14, 101
-81.3539339924193,428.875, 0.0, 14, 101
-81.3539339924193,417.125, 0.0, 14, 101
-81.3539339924193,405.375, 0.0, 14, 101
-81.3539339924193,393.625, 0.0, 14, 101
-81.3539339924193,381.875, 0.0, 14, 101
-81.3539339924193,370.125, 0.0, 14, 101
-81.3539339924193,358.375, 0.0, 14, 101
-81.3539339924193,346.625, 0.0, 14, 101
-81.3539339924193,334.875, 0.0, 14, 101
-81.3539339924193,323.125, 0.0, 14, 101
-81.3539339924193,311.375, 0.0, 14, 101
-81.3539339924193,299.625, 0.0, 14, 101
-81.3539339924193,287.875, 0.0, 14, 101
-81.3539339924193,276.125, 0.0, 14, 101
-81.3539339924193,264.375, 0.0, 14, 101
-81.3539339924193,252.625, 0.0, 14, 101
-81.3539339924193,240.875, 0.0, 14, 101
-71.1781354979521,505.25, 0.0, 14, 101
-71.1781354979521,493.5, 0.0, 14, 101
-71.1781354979521,481.75, 0.0, 14, 101
-71.1781354979521,470.0, 0.0, 14, 101
-71.1781354979521,458.25, 0.0, 14, 101
-71.1781354979521,446.5, 0.0, 14, 101
-71.1781354979521,434.75, 0.0, 14, 101
-71.1781354979521,423.0, 0.0, 14, 101
-71.1781354979521,411.25, 0.0, 14, 101
-71.1781354979521,399.5, 0.0, 14, 101
-71.1781354979521,387.75, 0.0, 14, 101
-71.1781354979521,376.0, 0.0, 14, 101
-71.1781354979521,364.25, 0.0, 14, 101
-71.1781354979521,352.5, 0.0, 14, 101
-71.1781354979521,340.75, 0.0, 14, 101
-71.1781354979521,329.0, 0.0, 14, 101
-71.1781354979521,317.25, 0.0, 14, 101
-71.1781354979521,305.5, 0.0, 14, 101
-71.1781354979521,293.75, 0.0, 14, 101
-71.1781354979521,282.0, 0.0, 14, 101
-71.1781354979521,270.25, 0.0, 14, 101
-71.1781354979521,258.5, 0.0, 14, 101
-61.002337003484904,511.125, 0.0, 14, 101
-61.002337003484904,499.375, 0.0, 14, 101
-61.002337003484904,487.625, 0.0, 14, 101
-61.002337003484904,475.875, 0.0, 14, 101
-61.002337003484904,464.125, 0.0, 14, 101
-61.002337003484904,452.375, 0.0, 14, 101
-61.002337003484904,440.625, 0.0, 14, 101
-61.002337003484904,428.875, 0.0, 14, 101
-61.002337003484904,417.125, 0.0, 14, 101
-61.002337003484904,405.375, 0.0, 14, 101
-61.002337003484904,393.625, 0.0, 14, 101
-61.002337003484904,381.875, 0.0, 14, 101
-61.002337003484904,370.125, 0.0, 14, 101
-61.002337003484904,358.375, 0.0, 14, 101
-61.002337003484904,346.625, 0.0, 14, 101
-61.002337003484904,334.875, 0.0, 14, 101
-61.002337003484904,323.125, 0.0, 14, 101
-61.002337003484904,311.375, 0.0, 14, 101
-61.002337003484904,299.625, 0.0, 14, 101
-61.002337003484904,287.875, 0.0, 14, 101
-61.002337003484904,276.125, 0.0, 14, 101
-61.002337003484904,264.375, 0.0, 14, 101
-50.8265385090177,505.25, 0.0, 14, 101
-50.8265385090177,493.5, 0.0, 14, 101
-50.8265385090177,481.75, 0.0, 14, 101
-50.8265385090177,470.0, 0.0, 14, 101
-50.8265385090177,458.25, 0.0, 14, 101
-50.8265385090177,446.5, 0.0, 14, 101
-50.8265385090177,434.75, 0.0, 14, 101
-50.8265385090177,423.0, 0.0, 14, 101
-50.8265385090177,411.25, 0.0, 14, 101
-50.8265385090177,399.5, 0.0, 14, 101
-50.8265385090177,387.75, 0.0, 14, 101
-50.8265385090177,376.0, 0.0, 14, 101
-50.8265385090177,364.25, 0.0, 14, 101
-50.8265385090177,352.5, 0.0, 14, 101
-50.8265385090177,340.75, 0.0, 14, 101
-50.8265385090177,329.0, 0.0, 14, 101
-50.8265385090177,317.25, 0.0, 14, 101
-50.8265385090177,305.5, 0.0, 14, 101
-50.8265385090177,293.75, 0.0, 14, 101
-50.8265385090177,282.0, 0.0, 14, 101
-50.8265385090177,270.25, 0.0, 14, 101
-40.6507400145505,511.125, 0.0, 14, 101
-40.6507400145505,499.375, 0.0, 14, 101
-40.6507400145505,487.625, 0.0, 14, 101
-40.6507400145505,475.875, 0.0, 14, 101
-40.6507400145505,464.125, 0.0, 14, 101
-40.6507400145505,452.375, 0.0, 14, 101
-40.6507400145505,440.625, 0.0, 14, 101
-40.6507400145505,428.875, 0.0, 14, 101
-40.6507400145505,417.125, 0.0, 14, 101
-40.6507400145505,405.375, 0.0, 14, 101
-40.6507400145505,393.625, 0.0, 14, 101
-40.6507400145505,381.875, 0.0, 14, 101
-40.6507400145505,370.125, 0.0, 14, 101
-40.6507400145505,358.375, 0.0, 14, 101
-40.6507400145505,346.625, 0.0, 14, 101
-40.6507400145505,334.875, 0.0, 14, 101
-40.6507400145505,323.125, 0.0, 14, 101
-40.6507400145505,311.375, 0.0, 14, 101
-40.6507400145505,299.625, 0.0, 14, 101
-40.6507400145505,287.875, 0.0, 14, 101
-40.6507400145505,276.125, 0.0, 14, 101
-30.474941520083306,505.25, 0.0, 14, 101
-30.474941520083306,493.5, 0.0, 14, 101
-30.474941520083306,481.75, 0.0, 14, 101
-30.474941520083306,470.0, 0.0, 14, 101
-30.474941520083306,458.25, 0.0, 14, 101
-30.474941520083306,446.5, 0.0, 14, 101
-30.474941520083306,434.75, 0.0, 14, 101
-30.474941520083306,423.0, 0.0, 14, 101
-30.474941520083306,411.25, 0.0, 14, 101
-30.474941520083306,399.5, 0.0, 14, 101
-30.474941520083306,387.75, 0.0, 14, 101
-30.474941520083306,376.0, 0.0, 14, 101
-30.474941520083306,364.25, 0.0, 14, 101
-30.474941520083306,352.5, 0.0, 14, 101
-30.474941520083306,340.75, 0.0, 14, 101
-30.474941520083306,329.0, 0.0, 14, 101
-30.474941520083306,317.25, 0.0, 14, 101
-30.474941520083306,305.5, 0.0, 14, 101
-30.474941520083306,293.75, 0.0, 14, 101
-20.299143025616104,499.375, 0.0, 14, 101
-20.299143025616104,487.625, 0.0, 14, 101
-20.299143025616104,475.875, 0.0, 14, 101
-20.299143025616104,464.125, 0.0, 14, 101
-20.299143025616104,452.375, 0.0, 14, 101
-20.299143025616104,440.625, 0.0, 14, 101
-20.299143025616104,428.875, 0.0, 14, 101
-20.299143025616104,417.125, 0.0, 14, 101
-20.299143025616104,405.375, 0.0, 14, 101
-20.299143025616104,393.625, 0.0, 14, 101
-20.299143025616104,381.875, 0.0, 14, 101
-20.299143025616104,370.125, 0.0, 14, 101
-20.299143025616104,358.375, 0.0, 14, 101
-20.299143025616104,346.625, 0.0, 14, 101
-20.299143025616104,334.875, 0.0, 14, 101
-20.299143025616104,323.125, 0.0, 14, 101
-20.299143025616104,311.375, 0.0, 14, 101
-10.123344531148906,493.5, 0.0, 14, 101
-10.123344531148906,481.75, 0.0, 14, 101
-10.123344531148906,470.0, 0.0, 14, 101
-10.123344531148906,458.25, 0.0, 14, 101
-10.123344531148906,446.5, 0.0, 14, 101
-10.123344531148906,434.75, 0.0, 14, 101
-10.123344531148906,423.0, 0.0, 14, 101
-10.123344531148906,411.25, 0.0, 14, 101
-10.123344531148906,399.5, 0.0, 14, 101
-10.123344531148906,387.75, 0.0, 14, 101
-10.123344531148906,376.0, 0.0, 14, 101
-10.123344531148906,364.25, 0.0, 14, 101
-10.123344531148906,352.5, 0.0, 14, 101
-10.123344531148906,340.75, 0.0, 14, 101
-10.123344531148906,329.0, 0.0, 14, 101
0.052453963318293974,499.375, 0.0, 14, 101
0.052453963318293974,487.625, 0.0, 14, 101
0.052453963318293974,475.875, 0.0, 14, 101
0.052453963318293974,464.125, 0.0, 14, 101
0.052453963318293974,452.375, 0.0, 14, 101
0.052453963318293974,440.625, 0.0, 14, 101
0.052453963318293974,428.875, 0.0, 14, 101
0.052453963318293974,417.125, 0.0, 14, 101
0.052453963318293974,405.375, 0.0, 14, 101
0.052453963318293974,393.625, 0.0, 14, 101
0.052453963318293974,381.875, 0.0, 14, 101
0.052453963318293974,370.125, 0.0, 14, 101
0.052453963318293974,358.375, 0.0, 14, 101
0.052453963318293974,346.625, 0.0, 14, 101
10.228252457785493,481.75, 0.0, 14, 101
10.228252457785493,470.0, 0.0, 14, 101
10.228252457785493,458.25, 0.0, 14, 101
10.228252457785493,446.5, 0.0, 14, 101
10.228252457785493,434.75, 0.0, 14, 101
10.228252457785493,423.0, 0.0, 14, 101
10.228252457785493,411.25, 0.0, 14, 101
10.228252457785493,399.5, 0.0, 14, 101
10.228252457785493,387.75, 0.0, 14, 101
10.228252457785493,376.0, 0.0, 14, 101
10.228252457785493,364.25, 0.0, 14, 101
20.404050952252692,475.875, 0.0, 14, 101
20.404050952252692,464.125, 0.0, 14, 101
20.404050952252692,452.375, 0.0, 14, 101
20.404050952252692,440.625, 0.0, 14, 101
20.404050952252692,428.875, 0.0, 14, 101
20.404050952252692,417.125, 0.0, 14, 101
20.404050952252692,405.375, 0.0, 14, 101
20.404050952252692,393.625, 0.0, 14, 101
20.404050952252692,381.875, 0.0, 14, 101
20.404050952252692,370.125, 0.0, 14, 101
30.57984944671989,458.25, 0.0, 14, 101
30.57984944671989,446.5, 0.0, 14, 101
30.57984944671989,434.75, 0.0, 14, 101
30.57984944671989,423.0, 0.0, 14, 101
30.57984944671989,411.25, 0.0, 14, 101
30.57984944671989,399.5, 0.0, 14, 101
40.75564794118709,440.625, 0.0, 14, 101
40.75564794118709,428.875, 0.0, 14, 101
101.81043890799029,287.875, 0.0, 14, 102
101.81043890799029,276.125, 0.0, 14, 102
101.81043890799029,264.375, 0.0, 14, 102
101.81043890799029,252.625, 0.0, 14, 102
101.81043890799029,240.875, 0.0, 14, 102
101.81043890799029,229.125, 0.0, 14, 102
101.81043890799029,217.375, 0.0, 14, 102
111.98623740245749,317.25, 0.0, 14, 102
111.98623740245749,305.5, 0.0, 14, 102
111.98623740245749,293.75, 0.0, 14, 102
111.98623740245749,282.0, 0.0, 14, 102
111.98623740245749,270.25, 0.0, 14, 102
111.98623740245749,258.5, 0.0, 14, 102
111.98623740245749,246.75, 0.0, 14, 102
111.98623740245749,235.0, 0.0, 14, 102
111.98623740245749,223.25, 0.0, 14, 102
111.98623740245749,211.5, 0.0, 14, 102
122.16203589692469,323.125, 0.0, 14, 102
122.16203589692469,311.375, 0.0, 14, 102
122.16203589692469,299.625, 0.0, 14, 102
122.16203589692469,287.875, 0.0, 14, 102
122.16203589692469,276.125, 0.0, 14, 102
122.16203589692469,264.375, 0.0, 14, 102
122.16203589692469,252.625, 0.0, 14, 102
122.16203589692469,240.875, 0.0, 14, 102
122.16203589692469,229.125, 0.0, 14, 102
122.16203589692469,217.375, 0.0, 14, 102
122.16203589692469,205.625, 0.0, 14, 102
132.33783439139188,340.75, 0.0, 14, 102
132.33783439139188,329.0, 0.0, 14, 102
132.33783439139188,317.25, 0.0, 14, 102
132.33783439139188,305.5, 0.0, 14, 102
132.33783439139188,293.75, 0.0, 14, 102
132.33783439139188,282.0, 0.0, 14, 102
132.33783439139188,270.25, 0.0, 14, 102
132.33783439139188,258.5, 0.0, 14, 102
132.33783439139188,246.75, 0.0, 14, 102
132.33783439139188,235.0, 0.0, 14, 102
132.33783439139188,223.25, 0.0, 14, 102
132.33783439139188,211.5, 0.0, 14, 102
132.33783439139188,199.75, 0.0, 14, 102
142.5136328858591,346.625, 0.0, 14, 102
142.5136328858591,334.875, 0.0, 14, 102
142.5136328858591,323.125, 0.0, 14, 102
142.5136328858591,311.375, 0.0, 14, 102
142.5136328858591,299.625, 0.0, 14, 102
142.5136328858591,287.875, 0.0, 14, 102
142.5136328858591,276.125, 0.0, 14, 102
142.5136328858591,264.375, 0.0, 14, 102
142.5136328858591,252.625, 0.0, 14, 102
142.5136328858591,240.875, 0.0, 14, 102
142.5136328858591,229.125, 0.0, 14, 102
142.5136328858591,217.375, 0.0, 14, 102
142.5136328858591,205.625, 0.0, 14, 102
142.5136328858591,193.875, 0.0, 14, 102
152.68943138032628,352.5, 0.0, 14, 102
152.68943138032628,340.75, 0.0, 14, 102
152.68943138032628,329.0, 0.0, 14, 102
152.68943138032628,317.25, 0.0, 14, 102
152.68943138032628,305.5, 0.0, 14, 102
152.68943138032628,293.75, 0.0, 14, 102
152.68943138032628,282.0, 0.0, 14, 102
152.68943138032628,270.25, 0.0, 14, 102
152.68943138032628,258.5, 0.0, 14, 102
152.68943138032628,246.75, 0.0, 14, 102
152.68943138032628,235.0, 0.0, 14, 102
152.68943138032628,223.25, 0.0, 14, 102
152.68943138032628,211.5, 0.0, 14, 102
152.68943138032628,199.75, 0.0, 14, 102
152.68943138032628,188.0, 0.0, 14, 102
162.86522987479347,358.375, 0.0, 14, 102
162.86522987479347,346.625, 0.0, 14, 102
162.86522987479347,334.875, 0.0, 14, 102
162.86522987479347,323.125, 0.0, 14, 102
162.86522987479347,311.375, 0.0, 14, 102
162.86522987479347,299.625, 0.0, 14, 102
162.86522987479347,287.875, 0.0, 14, 102
162.86522987479347,276.125, 0.0, 14, 102
162.86522987479347,264.375, 0.0, 14, 102
162.86522987479347,252.625, 0.0, 14, 102
162.86522987479347,240.875, 0.0, 14, 102
162.86522987479347,229.125, 0.0, 14, 102
162.86522987479347,217.375, 0.0, 14, 102
162.86522987479347,205.625, 0.0, 14, 102
162.86522987479347,193.875, 0.0, 14, 102
162.86522987479347,182.125, 0.0, 14, 102
173.0410283692607,364.25, 0.0, 14, 102
173.0410283692607,352.5, 0.0, 14, 102
173.0410283692607,340.75, 0.0, 14, 102
173.0410283692607,329.0, 0.0, 14, 102
173.0410283692607,317.25, 0.0, 14, 102
173.0410283692607,305.5, 0.0, 14, 102
173.0410283692607,293.75, 0.0, 14, 102
173.0410283692607,282.0, 0.0, 14, 102
173.0410283692607,270.25, 0.0, 14, 102
173.0410283692607,258.5, 0.0, 14, 102
173.0410283692607,246.75, 0.0, 14, 102
173.0410283692607,235.0, 0.0, 14, 102
173.0410283692607,223.25, 0.0, 14, 102
173.0410283692607,211.5, 0.0, 14, 102
173.0410283692607,199.75, 0.0, 14, 102
173.0410283692607,188.0, 0.0, 14, 102
173.0410283692607,176.25, 0.0, 14, 102
183.21682686372787,370.125, 0.0, 14, 102
183.21682686372787,358.375, 0.0, 14, 102
183.21682686372787,346.625, 0.0, 14, 102
183.21682686372787,334.875, 0.0, 14, 102
183.21682686372787,323.125, 0.0, 14, 102
183.21682686372787,311.375, 0.0, 14, 102
183.21682686372787,299.625, 0.0, 14, 102
183.21682686372787,287.875, 0.0, 14, 102
183.21682686372787,276.125, 0.0, 14, 102
183.21682686372787,264.375, 0.0, 14, 102
183.21682686372787,252.625, 0.0, 14, 102
183.21682686372787,240.875, 0.0, 14, 102
183.21682686372787,229.125, 0.0, 14, 102
183.21682686372787,217.375, 0.0, 14, 102
183.21682686372787,205.625, 0.0, 14, 102
183.21682686372787,193.875, 0.0, 14, 102
183.21682686372787,182.125, 0.0, 14, 102
193.3926253581951,376.0, 0.0, 14, 102
193.3926253581951,364.25, 0.0, 14, 102
193.3926253581951,352.5, 0.0, 14, 102
193.3926253581951,340.75, 0.0, 14, 102
193.3926253581951,329.0, 0.0, 14, 102
193.3926253581951,317.25, 0.0, 14, 102
193.3926253581951,305.5, 0.0, 14, 102
193.3926253581951,293.75, 0.0, 14, 102
193.3926253581951,282.0, 0.0, 14, 102
193.3926253581951,270.25, 0.0, 14, 102
193.3926253581951,258.5, 0.0, 14, 102
193.3926253581951,246.75, 0.0, 14, 102
193.3926253581951,235.0, 0.0, 14, 102
193.3926253581951,223.25, 0.0, 14, 102
193.3926253581951,211.5, 0.0, 14, 102
193.3926253581951,199.75, 0.0, 14, 102
193.3926253581951,188.0, 0.0, 14, 102
193.3926253581951,176.25, 0.0, 14, 102
203.56842385266228,381.875, 0.0, 14, 102
203.56842385266228,370.125, 0.0, 14, 102
203.56842385266228,358.375, 0.0, 14, 102
203.56842385266228,346.625, 0.0, 14, 102
203.56842385266228,334.875, 0.0, 14, 102
203.56842385266228,323.125, 0.0, 14, 102
203.56842385266228,311.375, 0.0, 14, 102
203.56842385266228,299.625, 0.0, 14, 102
203.56842385266228,287.875, 0.0, 14, 102
203.56842385266228,276.125, 0.0, 14, 102
203.56842385266228,264.375, 0.0, 14, 102
203.56842385266228,252.625, 0.0, 14, 102
203.56842385266228,240.875, 0.0, 14, 102
203.56842385266228,229.125, 0.0, 14, 102
203.56842385266228,217.375, 0.0, 14, 102
203.56842385266228,205.625, 0.0, 14, 102
203.56842385266228,193.875, 0.0, 14, 102
203.56842385266228,182.125, 0.0, 14, 102
203.56842385266228,170.375, 0.0, 14, 102
213.74422234712947,376.0, 0.0, 14, 102
213.74422234712947,364.25, 0.0, 14, 102
213.74422234712947,352.5, 0.0, 14, 102
213.74422234712947,340.75, 0.0, 14, 102
213.74422234712947,329.0, 0.0, 14, 102
213.74422234712947,317.25, 0.0, 14, 102
213.74422234712947,305.5, 0.0, 14, 102
213.74422234712947,293.75, 0.0, 14, 102
213.74422234712947,282.0, 0.0, 14, 102
213.74422234712947,270.25, 0.0, 14, 102
213.74422234712947,258.5, 0.0, 14, 102
213.74422234712947,246.75, 0.0, 14, 102
213.74422234712947,235.0, 0.0, 14, 102
213.74422234712947,223.25, 0.0, 14, 102
213.74422234712947,211.5, 0.0, 14, 102
213.74422234712947,199.75, 0.0, 14, 102
213.74422234712947,188.0, 0.0, 14, 102
213.74422234712947,176.25, 0.0, 14, 102
213.74422234712947,164.5, 0.0, 14, 102
223.92002084159668,381.875, 0.0, 14, 102
223.92002084159668,370.125, 0.0, 14, 102
