-671.5502466715169,511.125, 0.0, 14, 101
223.92002084159668,358.375, 0.0, 14, 102
223.92002084159668,346.625, 0.0, 14, 102
223.92002084159668,334.875, 0.0, 14, 102
223.92002084159668,323.125, 0.0, 14, 102
223.92002084159668,311.375, 0.0, 14, 102
223.92002084159668,299.625, 0.0, 14, 102
223.92002084159668,287.875, 0.0, 14, 102
223.92002084159668,276.125, 0.0, 14, 102
223.92002084159668,264.375, 0.0, 14, 102
223.92002084159668,252.625, 0.0, 14, 102
223.92002084159668,240.875, 0.0, 14, 102
223.92002084159668,229.125, 0.0, 14, 102
223.92002084159668,217.375, 0.0, 14, 102
223.92002084159668,205.625, 0.0, 14, 102
223.92002084159668,193.875, 0.0, 14, 102
223.92002084159668,182.125, 0.0, 14, 102
223.92002084159668,170.375, 0.0, 14, 102
234.09581933606387,387.75, 0.0, 14, 102
234.09581933606387,376.0, 0.0, 14, 102
234.09581933606387,364.25, 0.0, 14, 102
234.09581933606387,352.5, 0.0, 14, 102
234.09581933606387,340.75, 0.0, 14, 102
234.09581933606387,329.0, 0.0, 14, 102
234.09581933606387,317.25, 0.0, 14, 102
234.09581933606387,305.5, 0.0, 14, 102
234.09581933606387,293.75, 0.0, 14, 102
234.09581933606387,282.0, 0.0, 14, 102
234.09581933606387,270.25, 0.0, 14, 102
234.09581933606387,258.5, 0.0, 14, 102
234.09581933606387,246.75, 0.0, 14, 102
234.09581933606387,235.0, 0.0, 14, 102
234.09581933606387,223.25, 0.0, 14, 102
234.09581933606387,211.5, 0.0, 14, 102
234.09581933606387,199.75, 0.0, 14, 102
234.09581933606387,188.0, 0.0, 14, 102
234.09581933606387,176.25, 0.0, 14, 102
244.27161783053108,393.625, 0.0, 14, 102
244.27161783053108,381.875, 0.0, 14, 102
244.27161783053108,370.125, 0.0, 14, 102
244.27161783053108,358.375, 0.0, 14, 102
244.27161783053108,346.625, 0.0, 14, 102
244.27161783053108,334.875, 0.0, 14, 102
244.27161783053108,323.125, 0.0, 14, 102
244.27161783053108,311.375, 0.0, 14, 102
244.27161783053108,299.625, 0.0, 14, 102
244.27161783053108,287.875, 0.0, 14, 102
244.27161783053108,276.125, 0.0, 14, 102
244.27161783053108,264.375, 0.0, 14, 102
244.27161783053108,252.625, 0.0, 14, 102
244.27161783053108,240.875, 0.0, 14, 102
244.27161783053108,229.125, 0.0, 14, 102
244.27161783053108,217.375, 0.0, 14, 102
244.27161783053108,205.625, 0.0, 14, 102
244.27161783053108,193.875, 0.0, 14, 102
244.27161783053108,182.125, 0.0, 14, 102
244.27161783053108,170.375, 0.0, 14, 102
254.44741632499827,387.75, 0.0, 14, 102
254.44741632499827,376.0, 0.0, 14, 102
254.44741632499827,364.25, 0.0, 14, 102
254.44741632499827,352.5, 0.0, 14, 102
254.44741632499827,340.75, 0.0, 14, 102
254.44741632499827,329.0, 0.0, 14, 102
254.44741632499827,317.25, 0.0, 14, 102
254.44741632499827,305.5, 0.0, 14, 102
254.44741632499827,293.75, 0.0, 14, 102
254.44741632499827,282.0, 0.0, 14, 102
254.44741632499827,270.25, 0.0, 14, 102
254.44741632499827,258.5, 0.0, 14, 102
254.44741632499827,246.75, 0.0, 14, 102
254.44741632499827,235.0, 0.0, 14, 102
254.44741632499827,223.25, 0.0, 14, 102
254.44741632499827,211.5, 0.0, 14, 102
254.44741632499827,199.75, 0.0, 14, 102
254.44741632499827,188.0, 0.0, 14, 102
254.44741632499827,176.25, 0.0, 14, 102
264.6232148194655,393.625, 0.0, 14, 102
264.6232148194655,381.875, 0.0, 14, 102
264.6232148194655,370.125, 0.0, 14, 102
264.6232148194655,358.375, 0.0, 14, 102
264.6232148194655,346.625, 0.0, 14, 102
264.6232148194655,334.875, 0.0, 14, 102
264.6232148194655,323.125, 0.0, 14, 102
264.6232148194655,311.375, 0.0, 14, 102
264.6232148194655,299.625, 0.0, 14, 102
264.6232148194655,287.875, 0.0, 14, 102
264.6232148194655,276.125, 0.0, 14, 102
264.6232148194655,264.375, 0.0, 14, 102
264.6232148194655,252.625, 0.0, 14, 102
264.6232148194655,240.875, 0.0, 14, 102
264.6232148194655,229.125, 0.0, 14, 102
264.6232148194655,217.375, 0.0, 14, 102
264.6232148194655,205.625, 0.0, 14, 102
264.6232148194655,193.875, 0.0, 14, 102
264.6232148194655,182.125, 0.0, 14, 102
274.7990133139327,387.75, 0.0, 14, 102
274.7990133139327,376.0, 0.0, 14, 102
274.7990133139327,364.25, 0.0, 14, 102
274.7990133139327,352.5, 0.0, 14, 102
274.7990133139327,340.75, 0.0, 14, 102
274.7990133139327,329.0, 0.0, 14, 102
274.7990133139327,317.25, 0.0, 14, 102
274.7990133139327,305.5, 0.0, 14, 102
274.7990133139327,293.75, 0.0, 14, 102
274.7990133139327,282.0, 0.0, 14, 102
274.7990133139327,270.25, 0.0, 14, 102
274.7990133139327,258.5, 0.0, 14, 102
274.7990133139327,246.75, 0.0, 14, 102
274.7990133139327,235.0, 0.0, 14, 102
274.7990133139327,223.25, 0.0, 14, 102
274.7990133139327,211.5, 0.0, 14, 102
274.7990133139327,199.75, 0.0, 14, 102
284.97481180839986,393.625, 0.0, 14, 102
284.97481180839986,381.875, 0.0, 14, 102
284.97481180839986,370.125, 0.0, 14, 102
284.97481180839986,358.375, 0.0, 14, 102
284.97481180839986,346.625, 0.0, 14, 102
284.97481180839986,334.875, 0.0, 14, 102
284.97481180839986,323.125, 0.0, 14, 102
284.97481180839986,311.375, 0.0, 14, 102
284.97481180839986,299.625, 0.0, 14, 102
284.97481180839986,287.875, 0.0, 14, 102
284.97481180839986,276.125, 0.0, 14, 102
284.97481180839986,264.375, 0.0, 14, 102
284.97481180839986,252.625, 0.0, 14, 102
284.97481180839986,240.875, 0.0, 14, 102
284.97481180839986,229.125, 0.0, 14, 102
284.97481180839986,217.375, 0.0, 14, 102
284.97481180839986,205.625, 0.0, 14, 102
295.15061030286705,399.5, 0.0, 14, 102
295.15061030286705,387.75, 0.0, 14, 102
295.15061030286705,376.0, 0.0, 14, 102
295.15061030286705,364.25, 0.0, 14, 102
295.15061030286705,352.5, 0.0, 14, 102
295.15061030286705,340.75, 0.0, 14, 102
295.15061030286705,329.0, 0.0, 14, 102
295.15061030286705,317.25, 0.0, 14, 102
295.15061030286705,305.5, 0.0, 14, 102
295.15061030286705,293.75, 0.0, 14, 102
295.15061030286705,282.0, 0.0, 14, 102
295.15061030286705,270.25, 0.0, 14, 102
295.15061030286705,258.5, 0.0, 14, 102
295.15061030286705,246.75, 0.0, 14, 102
295.15061030286705,235.0, 0.0, 14, 102
295.15061030286705,223.25, 0.0, 14, 102
295.15061030286705,211.5, 0.0, 14, 102
305.3264087973343,393.625, 0.0, 14, 102
305.3264087973343,381.875, 0.0, 14, 102
305.3264087973343,370.125, 0.0, 14, 102
305.3264087973343,358.375, 0.0, 14, 102
305.3264087973343,346.625, 0.0, 14, 102
305.3264087973343,334.875, 0.0, 14, 102
305.3264087973343,323.125, 0.0, 14, 102
305.3264087973343,311.375, 0.0, 14, 102
305.3264087973343,299.625, 0.0, 14, 102
305.3264087973343,287.875, 0.0, 14, 102
305.3264087973343,276.125, 0.0, 14, 102
305.3264087973343,264.375, 0.0, 14, 102
305.3264087973343,252.625, 0.0, 14, 102
305.3264087973343,240.875, 0.0, 14, 102
305.3264087973343,229.125, 0.0, 14, 102
305.3264087973343,217.375, 0.0, 14, 102
315.5022072918015,387.75, 0.0, 14, 102
315.5022072918015,376.0, 0.0, 14, 102
315.5022072918015,364.25, 0.0, 14, 102
315.5022072918015,352.5, 0.0, 14, 102
315.5022072918015,340.75, 0.0, 14, 102
315.5022072918015,329.0, 0.0, 14, 102
315.5022072918015,317.25, 0.0, 14, 102
315.5022072918015,305.5, 0.0, 14, 102
315.5022072918015,293.75, 0.0, 14, 102
315.5022072918015,282.0, 0.0, 14, 102
315.5022072918015,270.25, 0.0, 14, 102
315.5022072918015,258.5, 0.0, 14, 102
315.5022072918015,246.75, 0.0, 14, 102
315.5022072918015,235.0, 0.0, 14, 102
315.5022072918015,223.25, 0.0, 14, 102
325.67800578626867,393.625, 0.0, 14, 102
325.67800578626867,381.875, 0.0, 14, 102
325.67800578626867,370.125, 0.0, 14, 102
325.67800578626867,358.375, 0.0, 14, 102
325.67800578626867,346.625, 0.0, 14, 102
325.67800578626867,334.875, 0.0, 14, 102
325.67800578626867,323.125, 0.0, 14, 102
325.67800578626867,311.375, 0.0, 14, 102
325.67800578626867,299.625, 0.0, 14, 102
325.67800578626867,287.875, 0.0, 14, 102
325.67800578626867,276.125, 0.0, 14, 102
325.67800578626867,264.375, 0.0, 14, 102
325.67800578626867,252.625, 0.0, 14, 102
325.67800578626867,240.875, 0.0, 14, 102
325.67800578626867,229.125, 0.0, 14, 102
335.85380428073586,387.75, 0.0, 14, 102
335.85380428073586,376.0, 0.0, 14, 102
335.85380428073586,364.25, 0.0, 14, 102
335.85380428073586,352.5, 0.0, 14, 102
335.85380428073586,340.75, 0.0, 14, 102
335.85380428073586,329.0, 0.0, 14, 102
335.85380428073586,317.25, 0.0, 14, 102
335.85380428073586,305.5, 0.0, 14, 102
335.85380428073586,293.75, 0.0, 14, 102
335.85380428073586,282.0, 0.0, 14, 102
335.85380428073586,270.25, 0.0, 14, 102
335.85380428073586,258.5, 0.0, 14, 102
335.85380428073586,246.75, 0.0, 14, 102
335.85380428073586,235.0, 0.0, 14, 102
335.85380428073586,223.25, 0.0, 14, 102
346.02960277520305,381.875, 0.0, 14, 102
346.02960277520305,370.125, 0.0, 14, 102
346.02960277520305,358.375, 0.0, 14, 102
346.02960277520305,346.625, 0.0, 14, 102
346.02960277520305,334.875, 0.0, 14, 102
346.02960277520305,323.125, 0.0, 14, 102
346.02960277520305,311.375, 0.0, 14, 102
346.02960277520305,299.625, 0.0, 14, 102
346.02960277520305,287.875, 0.0, 14, 102
346.02960277520305,276.125, 0.0, 14, 102
346.02960277520305,264.375, 0.0, 14, 102
346.02960277520305,252.625, 0.0, 14, 102
346.02960277520305,240.875, 0.0, 14, 102
346.02960277520305,229.125, 0.0, 14, 102
356.2054012696703,376.0, 0.0, 14, 102
356.2054012696703,364.25, 0.0, 14, 102
356.2054012696703,352.5, 0.0, 14, 102
356.2054012696703,340.75, 0.0, 14, 102
356.2054012696703,329.0, 0.0, 14, 102
356.2054012696703,317.25, 0.0, 14, 102
356.2054012696703,305.5, 0.0, 14, 102
356.2054012696703,293.75, 0.0, 14, 102
356.2054012696703,282.0, 0.0, 14, 102
356.2054012696703,270.25, 0.0, 14, 102
356.2054012696703,258.5, 0.0, 14, 102
356.2054012696703,246.75, 0.0, 14, 102
356.2054012696703,235.0, 0.0, 14, 102
366.3811997641375,370.125, 0.0, 14, 102
366.3811997641375,358.375, 0.0, 14, 102
366.3811997641375,346.625, 0.0, 14, 102
366.3811997641375,334.875, 0.0, 14, 102
366.3811997641375,323.125, 0.0, 14, 102
366.3811997641375,311.375, 0.0, 14, 102
366.3811997641375,299.625, 0.0, 14, 102
366.3811997641375,287.875, 0.0, 14, 102
366.3811997641375,276.125, 0.0, 14, 102
366.3811997641375,264.375, 0.0, 14, 102
366.3811997641375,252.625, 0.0, 14, 102
366.3811997641375,240.875, 0.0, 14, 102
376.55699825860466,364.25, 0.0, 14, 102
376.55699825860466,352.5, 0.0, 14, 102
376.55699825860466,340.75, 0.0, 14, 102
376.55699825860466,329.0, 0.0, 14, 102
376.55699825860466,317.25, 0.0, 14, 102
376.55699825860466,305.5, 0.0, 14, 102
376.55699825860466,293.75, 0.0, 14, 102
376.55699825860466,282.0, 0.0, 14, 102
376.55699825860466,270.25, 0.0, 14, 102
376.55699825860466,258.5, 0.0, 14, 102
376.55699825860466,246.75, 0.0, 14, 102
386.73279675307185,358.375, 0.0, 14, 102
386.73279675307185,346.625, 0.0, 14, 102
386.73279675307185,334.875, 0.0, 14, 102
386.73279675307185,323.125, 0.0, 14, 102
386.73279675307185,311.375, 0.0, 14, 102
386.73279675307185,299.625, 0.0, 14, 102
386.73279675307185,287.875, 0.0, 14, 102
386.73279675307185,276.125, 0.0, 14, 102
386.73279675307185,264.375, 0.0, 14, 102
386.73279675307185,252.625, 0.0, 14, 102
396.90859524753904,352.5, 0.0, 14, 102
396.90859524753904,340.75, 0.0, 14, 102
396.90859524753904,329.0, 0.0, 14, 102
396.90859524753904,317.25, 0.0, 14, 102
396.90859524753904,305.5, 0.0, 14, 102
396.90859524753904,293.75, 0.0, 14, 102
396.90859524753904,282.0, 0.0, 14, 102
396.90859524753904,270.25, 0.0, 14, 102
396.90859524753904,258.5, 0.0, 14, 102
407.0843937420063,346.625, 0.0, 14, 102
407.0843937420063,334.875, 0.0, 14, 102
407.0843937420063,323.125, 0.0, 14, 102
407.0843937420063,311.375, 0.0, 14, 102
407.0843937420063,299.625, 0.0, 14, 102
407.0843937420063,287.875, 0.0, 14, 102
407.0843937420063,276.125, 0.0, 14, 102
407.0843937420063,264.375, 0.0, 14, 102
417.2601922364735,340.75, 0.0, 14, 102
417.2601922364735,329.0, 0.0, 14, 102
417.2601922364735,317.25, 0.0, 14, 102
417.2601922364735,305.5, 0.0, 14, 102
417.2601922364735,293.75, 0.0, 14, 102
417.2601922364735,282.0, 0.0, 14, 102
417.2601922364735,270.25, 0.0, 14, 102
417.2601922364735,258.5, 0.0, 14, 102
427.43599073094066,334.875, 0.0, 14, 102
427.43599073094066,323.125, 0.0, 14, 102
427.43599073094066,311.375, 0.0, 14, 102
427.43599073094066,299.625, 0.0, 14, 102
427.43599073094066,287.875, 0.0, 14, 102
427.43599073094066,276.125, 0.0, 14, 102
427.43599073094066,264.375, 0.0, 14, 102
437.61178922540785,329.0, 0.0, 14, 102
437.61178922540785,317.25, 0.0, 14, 102
437.61178922540785,305.5, 0.0, 14, 102
437.61178922540785,293.75, 0.0, 14, 102
437.61178922540785,282.0, 0.0, 14, 102
437.61178922540785,270.25, 0.0, 14, 102
447.78758771987503,323.125, 0.0, 14, 102
447.78758771987503,311.375, 0.0, 14, 102
447.78758771987503,299.625, 0.0, 14, 102
447.78758771987503,287.875, 0.0, 14, 102
203.56842385266228,-123.375, 0.0, 14, 103
213.74422234712947,-105.75, 0.0, 14, 103
213.74422234712947,-117.5, 0.0, 14, 103
213.74422234712947,-129.25, 0.0, 14, 103
213.74422234712947,-141.0, 0.0, 14, 103
213.74422234712947,-152.75, 0.0, 14, 103
223.92002084159668,-64.625, 0.0, 14, 103
223.92002084159668,-88.125, 0.0, 14, 103
223.92002084159668,-99.875, 0.0, 14, 103
223.92002084159668,-111.625, 0.0, 14, 103
223.92002084159668,-123.375, 0.0, 14, 103
223.92002084159668,-135.125, 0.0, 14, 103
223.92002084159668,-146.875, 0.0, 14, 103
223.92002084159668,-158.625, 0.0, 14, 103
223.92002084159668,-170.375, 0.0, 14, 103
234.09581933606387,-47.0, 0.0, 14, 103
234.09581933606387,-58.75, 0.0, 14, 103
234.09581933606387,-70.5, 0.0, 14, 103
234.09581933606387,-82.25, 0.0, 14, 103
234.09581933606387,-94.0, 0.0, 14, 103
234.09581933606387,-105.75, 0.0, 14, 103
234.09581933606387,-117.5, 0.0, 14, 103
234.09581933606387,-129.25, 0.0, 14, 103
234.09581933606387,-141.0, 0.0, 14, 103
234.09581933606387,-152.75, 0.0, 14, 103
234.09581933606387,-164.5, 0.0, 14, 103
234.09581933606387,-176.25, 0.0, 14, 103
244.27161783053108,-41.125, 0.0, 14, 103
244.27161783053108,-52.875, 0.0, 14, 103
244.27161783053108,-64.625, 0.0, 14, 103
244.27161783053108,-76.375, 0.0, 14, 103
244.27161783053108,-88.125, 0.0, 14, 103
244.27161783053108,-99.875, 0.0, 14, 103
244.27161783053108,-111.625, 0.0, 14, 103
244.27161783053108,-123.375, 0.0, 14, 103
244.27161783053108,-135.125, 0.0, 14, 103
244.27161783053108,-146.875, 0.0, 14, 103
244.27161783053108,-158.625, 0.0, 14, 103
244.27161783053108,-170.375, 0.0, 14, 103
244.27161783053108,-182.125, 0.0, 14, 103
244.27161783053108,-193.875, 0.0, 14, 103
254.44741632499827,-23.5, 0.0, 14, 103
254.44741632499827,-35.25, 0.0, 14, 103
254.44741632499827,-47.0, 0.0, 14, 103
254.44741632499827,-58.75, 0.0, 14, 103
254.44741632499827,-70.5, 0.0, 14, 103
254.44741632499827,-82.25, 0.0, 14, 103
254.44741632499827,-94.0, 0.0, 14, 103
254.44741632499827,-105.75, 0.0, 14, 103
254.44741632499827,-117.5, 0.0, 14, 103
254.44741632499827,-129.25, 0.0, 14, 103
254.44741632499827,-141.0, 0.0, 14, 103
254.44741632499827,-152.75, 0.0, 14, 103
254.44741632499827,-164.5, 0.0, 14, 103
254.44741632499827,-176.25, 0.0, 14, 103
254.44741632499827,-188.0, 0.0, 14, 103
254.44741632499827,-199.75, 0.0, 14, 103
264.6232148194655,-17.625, 0.0, 14, 103
264.6232148194655,-29.375, 0.0, 14, 103
264.6232148194655,-41.125, 0.0, 14, 103
264.6232148194655,-52.875, 0.0, 14, 103
264.6232148194655,-64.625, 0.0, 14, 103
264.6232148194655,-76.375, 0.0, 14, 103
264.6232148194655,-88.125, 0.0, 14, 103
264.6232148194655,-99.875, 0.0, 14, 103
264.6232148194655,-111.625, 0.0, 14, 103
264.6232148194655,-123.375, 0.0, 14, 103
264.6232148194655,-135.125, 0.0, 14, 103
264.6232148194655,-146.875, 0.0, 14, 103
264.6232148194655,-158.625, 0.0, 14, 103
264.6232148194655,-170.375, 0.0, 14, 103
264.6232148194655,-182.125, 0.0, 14, 103
264.6232148194655,-193.875, 0.0, 14, 103
264.6232148194655,-205.625, 0.0, 14, 103
274.7990133139327,-11.75, 0.0, 14, 103
274.7990133139327,-23.5, 0.0, 14, 103
274.7990133139327,-35.25, 0.0, 14, 103
274.7990133139327,-47.0, 0.0, 14, 103
274.7990133139327,-58.75, 0.0, 14, 103
274.7990133139327,-70.5, 0.0, 14, 103
274.7990133139327,-82.25, 0.0, 14, 103
274.7990133139327,-94.0, 0.0, 14, 103
274.7990133139327,-105.75, 0.0, 14, 103
274.7990133139327,-117.5, 0.0, 14, 103
274.7990133139327,-129.25, 0.0, 14, 103
274.7990133139327,-141.0, 0.0, 14, 103
274.7990133139327,-152.75, 0.0, 14, 103
274.7990133139327,-164.5, 0.0, 14, 103
274.7990133139327,-176.25, 0.0, 14, 103
274.7990133139327,-188.0, 0.0, 14, 103
274.7990133139327,-199.75, 0.0, 14, 103
284.97481180839986,-5.875, 0.0, 14, 103
284.97481180839986,-17.625, 0.0, 14, 103
284.97481180839986,-29.375, 0.0, 14, 103
284.97481180839986,-41.125, 0.0, 14, 103
284.97481180839986,-52.875, 0.0, 14, 103
284.97481180839986,-64.625, 0.0, 14, 103
284.97481180839986,-76.375, 0.0, 14, 103
284.97481180839986,-88.125, 0.0, 14, 103
284.97481180839986,-99.875, 0.0, 14, 103
284.97481180839986,-111.625, 0.0, 14, 103
284.97481180839986,-123.375, 0.0, 14, 103
284.97481180839986,-135.125, 0.0, 14, 103
284.97481180839986,-146.875, 0.0, 14, 103
284.97481180839986,-158.625, 0.0, 14, 103
284.97481180839986,-170.375, 0.0, 14, 103
284.97481180839986,-182.125, 0.0, 14, 103
284.97481180839986,-193.875, 0.0, 14, 103
284.97481180839986,-205.625, 0.0, 14, 103
295.15061030286705,-11.75, 0.0, 14, 103
295.15061030286705,-23.5, 0.0, 14, 103
295.15061030286705,-35.25, 0.0, 14, 103
295.15061030286705,-47.0, 0.0, 14, 103
295.15061030286705,-58.75, 0.0, 14, 103
295.15061030286705,-70.5, 0.0, 14, 103
295.15061030286705,-82.25, 0.0, 14, 103
295.15061030286705,-94.0, 0.0, 14, 103
295.15061030286705,-105.75, 0.0, 14, 103
295.15061030286705,-117.5, 0.0, 14, 103
295.15061030286705,-129.25, 0.0, 14, 103
295.15061030286705,-141.0, 0.0, 14, 103
295.15061030286705,-152.75, 0.0, 14, 103
295.15061030286705,-164.5, 0.0, 14, 103
295.15061030286705,-176.25, 0.0, 14, 103
295.15061030286705,-188.0, 0.0, 14, 103
295.15061030286705,-199.75, 0.0, 14, 103
295.15061030286705,-211.5, 0.0, 14, 103
305.3264087973343,-5.875, 0.0, 14, 103
305.3264087973343,-17.625, 0.0, 14, 103
305.3264087973343,-29.375, 0.0, 14, 103
305.3264087973343,-41.125, 0.0, 14, 103
305.3264087973343,-52.875, 0.0, 14, 103
305.3264087973343,-64.625, 0.0, 14, 103
305.3264087973343,-76.375, 0.0, 14, 103
305.3264087973343,-88.125, 0.0, 14, 103
305.3264087973343,-99.875, 0.0, 14, 103
305.3264087973343,-111.625, 0.0, 14, 103
305.3264087973343,-123.375, 0.0, 14, 103
305.3264087973343,-135.125, 0.0, 14, 103
305.3264087973343,-146.875, 0.0, 14, 103
305.3264087973343,-158.625, 0.0, 14, 103
305.3264087973343,-170.375, 0.0, 14, 103
305.3264087973343,-182.125, 0.0, 14, 103
305.3264087973343,-193.875, 0.0, 14, 103
305.3264087973343,-205.625, 0.0, 14, 103
315.5022072918015,-11.75, 0.0, 14, 103
315.5022072918015,-23.5, 0.0, 14, 103
315.5022072918015,-35.25, 0.0, 14, 103
315.5022072918015,-47.0, 0.0, 14, 103
315.5022072918015,-58.75, 0.0, 14, 103
315.5022072918015,-70.5, 0.0, 14, 103
315.5022072918015,-82.25, 0.0, 14, 103
315.5022072918015,-94.0, 0.0, 14, 103
315.5022072918015,-105.75, 0.0, 14, 103
315.5022072918015,-117.5, 0.0, 14, 103
315.5022072918015,-129.25, 0.0, 14, 103
315.5022072918015,-141.0, 0.0, 14, 103
315.5022072918015,-152.75, 0.0, 14, 103
315.5022072918015,-164.5, 0.0, 14, 103
315.5022072918015,-176.25, 0.0, 14, 103
315.5022072918015,-188.0, 0.0, 14, 103
315.5022072918015,-199.75, 0.0, 14, 103
